Devanagari,Romanization,Language,Root ,Grammatical Form,Definition,,,
???,bina,Marathi (? Skt.),???? (vin?),preposition / prefix,without; lacking; absent,,,
???,bina,Marathi,—,nominal marker (genealogical),"son of (used in notes, lineage records)",,,
????,bin?,Hindi / Urdu (loan),???? (vin?),preposition,without,,,
??????,bindu,Sanskrit,"?bind (to drop, fall)",Noun (Masculine),"Drop, particle; dot, point, spot; zero; nasal dot (anusv?ra); mark on the forehead between the eyebrows; subtle essence or seed; secondary incident in drama",,,
??,bu,Marathi,—,Noun / Interjection,A word used to frighten children; hollow or vain display; pretence; bragging; used to intimidate or deter in the sense of scaring.,,,
??????,bukkau,sanskrit,????? (bukka),masculine noun (dual),hearts; bosoms; blood; goats,,,
?????,bunda,Marathi,?????? (bindu),Masculine / Neuter Noun,"drop, particle, small point; bottom, base, lower part; coffee-berry; excellent, superb, intensified quality",,,
????,b?nda,Marathi,?????? (bindu),Masculine Noun,"drop, particle; coffee-berry",,,
??????,bundau,Sanskrit,"?bund (?????? “to discern, pierce”)",Masculine Noun (Dual),Two arrows; pair of arrows,,,
??????,bu?g,Sanskrit,?????? (vu?g),"Verb Root (Class 1, Parasmaipada)","to forsake, abandon",,,
????,bunta,Marathi,—,noun (f./m.),A cloak or scarf,,,
?????,Burau,Sanskrit,??? (bura),Dual,Powdered sugar; sweet — poetically “doubly sweet” or “extra sweet”,,,
?,ca,Sanskrit,—,adjective / noun,seedless; bad; vile; base; thief; tortoise; moon; one who eats/chews,,,
????,carare,Sanskrit,carara,Locative singular,in the world; in the sky; in heaven; in the atmosphere,,,
??,cau,Sanskrit (Prakritized),?ca (?),Noun (Dual / Desi),"Seedless, vile, defective; also: thief, morally corrupt or barren individual; dual form implies a pair of such people",,,
???,coi,Marathi,(Possibly from Sanskrit ko?a or ?oci),Noun,"Edge, corner, tip (archaic/dialectal)",,,
???,coi,Marathi,—,Noun,"Edge, corner, or tip.",,,
????,cun,Sanskrit,???? (cun),Verbal root,"To cut off, pierce, close, shrink, contract",,,
????,c??,Sanskrit,?c??,Verb root (Class 1: c??ayati),"To contract; to close; to shrink, to divide",,,
??,da,Sanskrit,"?d?	","Verb root (Class 3 P)	","Gift, donation, giving, granting, producing",,,
????,dadat,Sanskrit,??? (d?),Present active participle (?at?),giving; one who gives; while giving,,,
???,dah,Sanskrit,??? (dah),Verb root,"To burn, to consume,
to torment, distress, pain",,,
???,dalau,Sanskrit,?? (dala),Nominative / Accusative dual,two detachments of troops; two divisions or battalions,,,
????,d?tau,Sanskrit,"??? (d?, “to cut”)","adjective, masculine dual nominative/accusative (kta participle)",the two that are cut; the two that are divided,,,
????,datta,Sanskrit / Marathi,?d? (??),Past Passive Participle,"Given, bestowed, assigned, handed over; appointed or designated (without implying completeness or irrevocability).",,,
??,dau,Sanskrit,?? (dah),Nominative / Accusative / Vocative Dual,"the two givers; or the two burners, depending on whether derived from ??? (to give) or ???? (to burn)",,,
???,deha,Prakrit,—,Noun,"Form, shape, bulk (as of a cloud)",,,
??????,dehin,Sanskrit,?dih / ????,Adjective/Noun,"Corporeal body, incarnate, embodied",,,
????,dekhi,Sanskrit (via Prakrit),?d?? (????),Absolutive / Noun-like participle,"Having seen, after seeing; a Prakrit or poetic form derived from Sanskrit d???v? (????????)",,,
????,de?e,Prakrit,"From Sanskrit ??? (d?, to give)","Verb – Present tense, 3rd person singular",He/She/It gives.,,,
????,dera,Marathi,–,Noun,"Encampment, camp, tent; a temporary dwelling place",,,
???,de?a,Sanskrit,???? (di?),Masculine noun,"Region, land, country, locality",,,
??????,de?in,Sanskrit,?di? (????),Noun – Agentive (-in),"Guide, instructor, one who shows/directs, pointing out, showing",,,
????,de?n,Marathi,?d? (??),Absolutive / Conjunctive Participle,Having given,,,
???,dey,Sanskrit,?d? (??),Gerundive / Future Passive Participle,to be given / should be given,,,
??,dh?,Sanskrit,?dh? (??),Verb Root,"To put, place, hold, bear, support, produce; to assume, to wear; to bestow.",,,
???,dhan,Sanskrit,?dhan,"Verb Root (Class 1 P / 3 P, Vedic)","1) To sound, to thunder, to resound. 2) (Ved.) To bear fruit, to produce (grain, etc.). 3) (Ved.) To set in motion, impel, make run; also “to spring forth, flow.”",,,
??,dhan,Sanskrit,?dhan (???),Verb root / Noun,"To sound, resound; to bear fruit, to produce, to yield",,,
???,dha?,Sanskrit,?dha?,Verb Root (Class 1 P),"To sound, to make a noise, to resound (cf. dhvan).",,,
?????,dhanukau,Sanskrit,???? (dhanu – “bow”) + -ka,"Masculine noun, dual (nominative/accusative/vocative)",Two archers; two who possess bows,,,
?????,dh?ru?,Sanskrit / Marathi,"?dh? (??, to hold, support) + -u?a",Adjective (masculine singular),Harsh; severe; cruel; dreadful; formidable.,,,
??????,dh?ru?e,Sanskrit / Marathi,"?dh? (??, to hold, support) + -u?a",Adjective (neuter plural nominative/accusative or vocative singular in Sanskrit; plural/neuter agreement in Marathi),Harsh; severe; cruel; dreadful; formidable (used with neuter plural nouns or as a vocative).,,,
???,dh?ta,Marathi,dh?tu,Feminine noun,semen; generative essence,,,
??,dhau,Sanskrit,? (?ha),Noun (dual),"Two serpents; also an imitative sound, a large drum, a dog’s tail, or a dog.",,,
??,?hau,Sanskrit,— (from ?ha),"Noun (Masculine, Dual)",Two serpents; two dogs; two dog’s tails; two large drums; two imitative sounds,,,
????,dhaukau,Sanskrit,?dhauk (????),"Noun (Dual, Nom./Acc./Voc.)","Two shakes, two blows, two pushes, or two leaps.",,,
????,?haukau,Sanskrit,"??hauk (????, “to go, move”)","Noun/Adjective (Dual, Nom./Acc./Voc.)","Two moving ones, two goers.",,,
??,dhaya,Prakrit,???? (dhvaja),Noun,"Banner, flag, ensign; by extension, mark, emblem; also used metaphorically for “eminent one, ornament of a family/lineage.”",,,
????,dhede,Marathi,???? (dh???),"Plural noun
(masculine)","Ritual companion children; symbolic boys appointed to accompany the groom at weddings. Also used metaphorically to represent assistants, doubles, or junior participants in sacred or public rites.",,,
????,dh??e,Marathi,???? (dh???),Direct (Nominative / Accusative) Plural (Masculine ?-stem noun),Ceremonial children appointed to accompany the bridegroom at marriages; pageboys (male) / flower girls (female),,,
?????,dhejja,Prakrit,"??? (dheya, Sanskrit)",Noun,"To be held or taken; to be produced; to be nourished; to be applied or practiced; an object, aim, or goal",,,
??????,dhenye,Sanskrit / Prakrit,???? (dhenu / dh?n?),Dual (nom./acc./voc.),Two rivers,,,
??,dho,Sanskrit,??? (dh?),Verb form (Present or Imperative),Shake; agitate; move; blow,,,
????,dho?au,Sanskrit,?dh? + ?a,nominative / accusative / vocative dual,the two water-snakes,,,
??,dhu,Sanskrit,??? (dh?),Verb Root,"To shake, agitate, stir up; to shake off; to blow (as wind or breath); to scatter; to cause to move.",,,
????,dh?kau,Sanskrit,??? (dh?ka),"Noun (Dual, Nom.)","Two winds, two rogues, or two times.",,,
????,dhun,Sanskrit,????,?verb root (1P/10A),"to shake, agitate, move, toss; to drive away or dispel (as doubts or impurities); to vibrate or resonate; also figuratively, to purify by agitation",,,
???,dhuna,Prakrit,?dhun (????),Verb Root / Past Participle,"Shaken, agitated; afflicted by thirst or heat.",,,
???,dhu?a,Prakrit,?dh? (??),Noun (masculine)/ imperative 2nd sg.,"Shaking, trembling, agitation; disturbance or motion caused by shaking; by extension, unrest or inner stirring, to remove, throw off, resist, oppose",,,
????,dhunau,Sanskrit,?dhun (????),"Verb – 3rd person dual, present tense","The two shake, agitate, disturb to drive it away",,,
????,dhur,Sanskrit,?dhur / ?dh? (????/??),Noun (feminine),"The yoke-end, pole-end, or central piece to which the yoke is attached; also the load or burden carried. Figuratively: a chief role, responsibility, or obligation.",,,
?????,dhy?na,Sanskrit / Marathi,????? (dhyai),Neuter noun,"Meditation, contemplation, reflection, mind, apprehension, understanding, attention, heed, regard, memory, remembrance, awareness, presence of senses, liking, approval, inclination, form, figure, appearance, iconographic representation of a deity, poetic description of a deity’s form, crazy person (colloquial), mischievous child (colloquial)",,,
????????,dhy?yin,Sanskrit,dhyai (?????),Present Participle / Adjective,One who meditates; absorbed in meditation,,,
??,di,Sanskrit (Vedic),—,Dual ending (morphological),Dual grammatical marker used in certain Vedic noun forms,,,
??,d?,Sanskrit,???,Verb Root,To decay; to waste away; to perish,,,
????,di?h?,Marathi,d??ha,Noun (fem.),a quantity counted as one and a half,,,
????,d?di,Sanskrit,?d?,Verb base / Adjective,"Shine, gleam, be bright; bright, shining; to bestow by shining",,,
????,?ik?,Sanskrit,"— (onomatopoetic, from ?ik/?ik? “small winged insect”)",Feminine noun,A very small gnat or tiny winged insect,,,
???,dina,Sanskrit,"?div (to shine, be bright)",Masculine noun,A day; the period of one rotation of the earth (24 hours); also denotes daytime or the span of sunlight,,,
???,d??a,Prakrit,From Sanskrit ??? (d?na),Adjective,Humble; wretched; lowly; pitiable.,,,
??????,docco,Prakrit,docca (from Skt. Dvit?ya / Dautya),Masculine Nominative Singular,"The second one; envoy, messenger",,,
????,dono,Prakrit,do?a (Sanskrit),Noun – Singular (Nominative),"Vessel, container, or clumsy one",,,
????,dono,Prakrit,"from da?a (noun, “horse”; cf. Sanskrit a?va)",Dual Genitive / Nominative,of the two horses; the two horses,,,
??,d?,Sanskrit,??? (d?),Root (verb),to respect; to honour; to hurt; to fear,,,
??,d?,Sanskrit,??? (d?),Root (verb),to divide; to split; to tear; to fear,,,
????,duja,Marathi (Sanskrit-derived),??????? (dvit?ya),Adjective,second; another; different; a counterpart or one of a pair,,,
????,d?nau,Sanskrit,?dun (????),Verb Root (Parasmaipada) – dual form,"Pained, afflicted, fatigued; to cause pain or distress.",,,
????,d?tau,Sanskrit,?d? (??),"Noun (Masculine, Dual — Nom./Acc./Voc.)",Two messengers; a pair of emissaries.,,,
?????,dvika,Sanskrit,dvi (“two”) + ka (“-ka” affix),Adjective / Masculine noun,two-fold; forming a pair; second; occurring the second time; increased by two (two percent); a crow; a chakrav?ka / ruddy goose,,,
?,e,Sanskrit,"From ? + ?i (“to go, approach”)",Verb / Interjection / Noun,"To come, approach, attain; interjection of remembering, calling, censure, compassion (ha!, ah!, hey!); a name of Vi??u; also denotes the number kharva; the 11th vowel of the alphabet.",,,
?,e,Sanskrit,—,Interjection,"an exclamation of contempt, reproof, or calling attention (“hey!”, “ugh!”, “alas!”)",,,
??,e?a,Prakrit,From Sanskrit e?a / enena,Noun / Pronoun (instrumental),"Antelope, deer; by him, with him, through it.",,,
???,e?e,Sanskrit,?? (e?a),Noun – Locative Singular,"“In the antelope” or “upon the antelope”; locative singular of e?a (antelope, gazelle). Symbolically associated with swiftness, grace, or illusion in Vedic and poetic usage.",,,
?????,enene,Prakrit,idam (????),Instrumental Singular (variant),"By him, with him (poetic or phonological variation)",,,
????,eneya,Sanskrit,"?? (ena) — “antelope, deer”",Adjectival derivative,Deer-like; resembling or pertaining to a deer.,,,
???,en?,Sanskrit,"From ???/eta (to go, flow)",Feminine Noun,"A river, flowing stream.",,,
???,e?i,Sanskrit,"From ?? (e?a, “black antelope”)",Feminine Noun,"A hind, doe; female black deer (antelope); sometimes extended to “poisonous insect.”",,,
???,e??,Sanskrit,"From ?? (e?a, “black antelope”)",Feminine Noun,"Female black deer; also a compound element (e??-ja?gha = antelope-legged, one of the 32 lak?a?as of a mah?puru?a).",,,
???,eno,Sanskrit,From enas (????),Noun (used in compounds),"Fault, sin, crime, guilt; often appears in compounds derived from enas.",,,
???,es / i?,Sanskrit,????,Verb Root (Parasmaipada),"To desire, seek, strive, creep, or hasten toward",,,
????,ga?g?,Marathi,?gam (to go),Feminine noun (?-stem),The Ganges river; sacred river; personified goddess; consecrated water; any sacred stream; symbol of purity or merit,,,
????,geham,Sanskrit,??? (Geha),Neuter noun,House; dwelling; home,,,
???,gey,Marathi / Sanskrit,?? / ?? (gai / g?),adjective (indeclinable),sung; meant to be sung; lauded; worthy of praise,,,
???,ghan,Sanskrit,???? (ghas),Verb root (Parasmaipada),"To eat, consume, devour.",,,
??,gha?,Sanskrit,???? (gha?),Verb root (Parasmaipada),"To shine, glitter, or radiate light.",,,
???,gh?y,Prakrit,??? / ?????,Verb / root form,"to strike, injure, kill",,,
??,ghi,Prakrit,from Sanskrit ??????? (gr??ma),Adjective / noun,"Summer, hot, warm, oppressive heat, scorching",,,
????,ghughu,Marathi,Imitative,Feminine Noun,hoot or cry of an owl or pigeon,,,
????,ghughu,Marathi,—,Adjective,"little, small, childish; feeble or undersized, immature",,,
????,gihi,Prakrit,?????? (g?hin),Noun,possessing a house; master of a house; householder,,,
?????,gni (from agni),Sanskrit,???? (?ag),Noun / verbal root,Fire; kindling; burning; sacrificial flame,,,
????,gunga,Marathi,—,Adjective,Heavy; dull; stupid; senseless.,,,
?,ha,Sanskrit,—,Indeclinable particle (avyaya),"Emphatic particle meaning “indeed, truly,” often expletive in Vedic usage.",,,
??,hai,Sanskrit,?hve (“to call”),Indeclinable particle (vocative / interjection),"a vocative particle; an interjection used in calling out or vociferating (“hey!”, “ho!”, “O!”)",,,
???,hay,Sanskrit,?hi (??),1st Class Parasmaipada,"To go, to move, to worship, to sound, to be weary",,,
??,haya / hay,Prakrit,Related to Sanskrit hata (??) and haya (??),Noun,"Horse, steed; also associated with “struck, destroyed.”",,,
??,he,Sanskrit,—,Exclamatory Particle,Envy; ill-will; expression of malice or hostile calling-out; defiance,,,
?????,heman,Sanskrit,?hi (??) + manin affix,Neuter noun,gold; water; snow; the thorn-apple plant; the Ke?ara/N?gake?ara flower; winter; the planet Mercury,,,
????,h??e,Marathi,Prakrit he?a,Verbal root (infinitive),to lean; to tilt; to bend; to droop; to incline,,,
???,hera,Sanskrit,"— (possibly from ??? h?, “to take, seize”)",Noun (neuter),"Crown, diadem, or head ornament; also denotes demoniacal illusion or deceptive splendor that captivates the mind—symbol of radiant yet illusory appearance.",,,
???,h?ya,Marathi,?h? (?? – to abandon),Gerundive adjective (to be + past passive participle sense),"To be left, abandoned, cast away; rejectable; to be avoided.",,,
????,heye,Sanskrit,From ??? (heya),"Adjective / Noun, Locative Singular","In/with regard, concerning that which is to be avoided, rejected; vile, contemptible.",,,
??,hi,Sanskrit,—,Past participial / enclitic / root-derived,"indeed; surely; for; because, Forsaken, abandoned; also used as an enclitic emphasizing cause or certainty, left behind or cast off",,,
?????,Hi??a,Sanskrit (Buddhist transmission),— (toponym),Proper noun (place name),"An Asian geographic location preserved in Buddhist Sanskrit sources; attested via Chinese phonetic transliteration ?? (x? luó). Near modern Jalalabad, Afghanistan",,,
?????,hiyara,Prakrit,"From Skt. ???? (h?daya, “heart”)",Neuter Noun,"Heart, mind, inner self; affection, compassion, seat of feeling",,,
??,ho,Marathi/Prakrit,??? (bh?) / ho?e,Verb (3rd person),"To be, to become, is/was/were.
A vocative particle used in calling to a person or in challenging; also an interjection of surprise. Poetic/performative marker of closure or emphasis (possibly meaning and in certain circumstances)",,,
????,h?k?,Marathi,—,Noun (Masculine),Mariner’s compass; navigational tool used at sea,,,
??,hu,Sanskrit,?hu,"verb (class 3, parasmaipada)",to offer; to sacrifice; to present an oblation (especially into fire); to perform a ritual offering; (extended usage) to eat,,,
??,h?,Sanskrit,—,indeclinable particle (avyaya),"interjection expressing pride, self-assertion, or boastful emphasis (also used contextually for contempt or emotional force)",,,
????,huhu,Sanskrit,?hve (by anomalous formation),Masculine noun,a Gandharva; a celestial chorister,,,
?????,huku,Marathi,"Onomatopoetic root, expressing a short sound or vocal imitation",Noun / Interjection,a sound; a small utterance; to mimic or imitate a sound,,,
????,hum,Sanskrit,—,indeclinable particle,"expresses remembrance, doubt, assent, anger, aversion, reproach, interrogation; also used in spells/incantations",,,
????,hum,Sanskrit,— (onomatopoetic),Indeclinable particle / interjection,"interjection expressing remembrance (“ah!”), doubt, assent (“yes”), interrogation (“hey?”), anger, aversion, reproach; also a mystical syllable used in spells and incantations",,,
???,hu?,Sanskrit,hum,Indeclinable particle (phonetic variant),reduced or nasalized form of hum used especially in compounds and ritual or incantatory contexts,,,
????,h?m,Sanskrit,— (onomatopoetic),Indeclinable particle / interjection,"variant of hum; expresses doubt, interrogation, assent, anger, fear, reproach, aversion; also a magical or mystical monosyllable",,,
????,hun,Sanskrit,?hu,"verbal form (restricted; optative stem, 3rd sg. hunet)","to sacrifice; to offer (attested only in potential/optative usage, ritual context)",,,
?,i,Sanskrit,—,Vowel,"The vowel “i”; sound of approach, energy, or subtle invocation",,,
???,i?,Sanskrit,—,Feminine noun,"Offering, prayer, Earth, food, rainy season, or sacred speech (especially in Vedic rituals).",,,
???,Id?,Sanskrit,pronominal base i,indeclinable adverb,Now; at this moment,,,
??,I?a,Sanskrit,?i?,masculine noun,Epithet of Agni; Name of a king,,,
???,I??,Sanskrit,?i?,feminine noun,"Earth; Speech; Libation or sacrificial offering; Refreshment or nourishing draught; Food; Stream or flow of praise personified as a goddess; Cow; Goddess (daughter of Manu, wife of Budha, mother of Pur?ravas); Name of Durg?; Heaven; Vital channel or tubular vessel (n???)",,,
???,???,Sanskrit,???,feminine noun,Praise; Commendation,,,
???,ih,Sanskrit,???? (ih),Verb Root (Parasmaipada / ?tmanepada),To wish; to desire; to attempt; to strive for.,,,
????,ijanau,Sanskrit,?ij,"Noun, dual (nominative/accusative)",Two sacrificers; a pair of worshippers or priests performing sacrifice,,,
?????,ij?r?,Marathi,Arabic (????? ij?rah),Noun,"A lease or contract;  a monopoly or exclusive right; a farmed item of revenue (tax lease);  colloquially, trousers or lower garment (rare regional usage).",,,
